INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)
INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('97','Optimism Is Sin','Alcoholic Heart','1970','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('98','Whole Lotta Rocket','Flying In The Face Of Thunder','1984','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('99','Champagne Symptoms','Flying In The Face Of Thunder','1958','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('100','Holy Peepshow','Flying In The Face Of Thunder','1958','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('101','Potent Prison','Flying In The Face Of Thunder','1997','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('102','Dig My Faults','3D Talent','1954','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('103','Examining My Accusations','3D Talent','2013','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('104','Staring At My Annoyances','3D Talent','1973','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('105','Busted With A Big Bag Of Confidence','3D Talent','1970','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('106','Heat Of The Fears','Left My God Behind','1988','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('107','Surrounded By Annoyances','Left My God Behind','1975','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('108','Hot Indecision','Left My God Behind','1999','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('109','Strange Graces','Left My God Behind','1952','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('110','Here Come Some More Wishes','Legendary Answers','1972','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('111','Mighty Look','Surrounded By Vandalism','1961','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('112','Story Of My Regret','Surrounded By Vandalism','1978','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('113','Hot Space','Surrounded By Vandalism','1962','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('114','Hardcore Spotlight','Dangerous Devil','1987','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('115','Loyalty Waits For Nobody','Dangerous Devil','1999','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('116','Shades Of Strength','Kindness Says So','1994','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('117','Bright Weekend','Hot Cellphone','1979','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('118','Go Get Yourself Some Faults','In Search Of The Perfect Fantasies','1993','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('119','Rock N Roll Showroom','In Search Of The Perfect Fantasies','2003','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('120','Realism Answered My Prayers','In Search Of The Perfect Fantasies','1950','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('121','A Different Breed Of Party','Good Instinct','1986','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('122','Trading In My Bombs','Violence Left Me Behind','2012','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('123','Foxy Problems','You And Your Scheme','1977','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('124','Foxy Justifications','You And Your Scheme','2011','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('125','Legendary Laughter','You And Your Scheme','2002','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('126','Stories Will Lead The Way','You And Your Scheme','1972','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('127','Save Your Secrets','Modern Insanity','1955','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('128','New Wave Skill','Modern Insanity','1968','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('129','Bright Soundwave','Modern Insanity','1977','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('130','Guilty Tobacco','Modern Insanity','1973','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('131','Robotic Safari','Too Much Force','2013','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('132','Late Night Plans','Guilty Kindness','1952','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('133','Pollution Massacre','Guilty Kindness','2003','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('134','The Other Side Of Scandal','Guilty Kindness','1956','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('135','Respect Your Worries','Searching For Your Bomb','1964','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('136','Advantages Of Fury','Searching For Your Bomb','2001','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('137','All Consuming Shock','Searching For Your Bomb','1984','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('138','Got Any Opportunity','Kill You With Mysteries','1990','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('139','100mph Cafe','Kill You With Mysteries','1983','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('140','5 Dollar Dreams','Carnage Taught Me Everything I Know','2001','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('141','Speeding Charm','Carnage Taught Me Everything I Know','1974','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('142','Education Knows Where You Live','Carnage Taught Me Everything I Know','1975','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('143','Random Sensationalism','Experimental Guitar','2007','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('144','Wicked Soul','Manic Sell Out','1974','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('145','Tears Of Reality','Manic Sell Out','2012','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('146','You Got The Dynamite','Introvert Loser','2011','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('147','Potent Sauce','Introvert Loser','1961','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('148','Glittering Bomb','Essentials Reinterpreted','1984','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('149','Bible Orgy','Rich Spell','1990','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('150','Reckless Excuses','Rich Spell','1970','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('151','One Step Ahead Of Your Reminders','Rich Spell','2010','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('152','Rich Sunrise','Rich Spell','1983','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('153','Struggles From Heaven','Infinite Soul','1961','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('154','Humour Showroom','Infinite Soul','1983','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('155','Jealous Politeness','Passionate Alley','1991','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('156','Foxy Indifference','Passionate Alley','1996','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('157','Deadly Musings','Passionate Alley','1992','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('158','No More Dreams','True Cop','1976','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('159','Dysfuntional Showroom','True Cop','1989','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('160','1 More Demon','True Cop','1988','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('161','Sick Of The Tobacco','True Cop','1971','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('162','Anomalies Unleashed','The Average Affections','1966','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('163','Education Moves','The Average Affections','1998','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('164','Ancient Tears','The Average Affections','2009','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('165','Transparent Secrets','The Average Affections','1986','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('166','Suicidal Alley','Wild Soundwaves','1988','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('167','A New Breed Of Axe','Wild Soundwaves','1984','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('168','Burning Movements','Wild Soundwaves','1955','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('169','Deafening Distractions','Loose Love','1963','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('170','Outrageous Tuxedo','Your Own Personal Smiles','1965','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('171','Disgrace Machine','Your Own Personal Smiles','1995','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('172','Blue Riff','Your Own Personal Smiles','1971','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('173','Weakness Is A Tricky Thing','Your Own Personal Smiles','1979','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('174','Dirty Communication','Wicked Intimidation','1970','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('175','Scepticism At 5am','Wicked Intimidation','1983','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('176','All I Have Is My Space','Wicked Intimidation','1974','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('177','Metal Demon','Cold Hearted Distraction','1968','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('178','Crazy Stories','Cold Hearted Distraction','1952','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('179','All I Have Are My Judgements','Cold Hearted Distraction','1993','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('180','California Bomb','Cold Hearted Distraction','1993','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('181','Songs Breathing On My Neck','The New Fight','1983','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('182','Mystic Laughter','The New Fight','1985','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('183','American Feelings','Modern Risks','1984','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('184','Hot Bomb','Modern Risks','1991','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('185','Taming The Parade','Anger Took Me By Suprise','1966','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('186','Snarls In A Can','Dark Speed','1959','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('187','1 Dollar Star','Dark Speed','1978','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('188','Soundwaves In My Mind','Dark Speed','1993','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('189','Son Of A Monster','Sudden Day','1979','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('190','Attack Of The Girl','Blue Promise','1970','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('191','Cheap Safety','Light Punk','1960','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('192','Pretty Scandals','Light Punk','1970','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('193','5 Dollar Moment','Light Punk','1958','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('194','Bright Danger','Light Punk','1973','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('195','Don't Stop The Limo','Golden Lurrrve','1994','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('196','Abandoned Bullet','Golden Lurrrve','1958','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('197','Classic Illusions','Golden Lurrrve','1951','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('198','It's All About Your Histerics','Renegade Twister','1988','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('199','Bad Alley','Renegade Twister','1967','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('200','Plans Are Looking For You','Dysfuntional Wishes','1957','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('201','Sad Laughs','Fairground Rider','1968','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('202','The Beauty Of Confidence','Fairground Rider','2005','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('203','No Excuse For Those Kinda Justifications','The Fabric Of Carnage','2002','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('204','The Colour Of Loneliness','Friendship Vixens','1989','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('205','Electric Morals','Friendship Vixens','1976','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('206','Kill You With Fantasies','Friendship Vixens','2011','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('207','Unstoppable Game','Friendship Vixens','1982','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('208','American Smiles','Raging Laughter','1969','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('209','Reckless Nightmares','Raging Laughter','1970','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('210','A Tale Of Images','Raging Laughter','1986','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('211','Choking On Gimmicks','Raging Laughter','1969','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('212','Music Has A Plan','Saint Riot','1979','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('213','Friendly Saints','Saint Riot','1981','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('214','Fuck The Suggestions','Saint Riot','1965','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('215','Antique Stories','I Can't Get Enough Skill','1979','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('216','Wicked Sweatshirt','I Can't Get Enough Skill','1976','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('217','Fuck The Dream','I Can't Get Enough Skill','1972','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('218','Recovering From Safety','Its Only Scruitiny','2001','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('219','Everybody Needs At Least One Whisper','Its Only Scruitiny','1963','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('220','Who Killed The Softness','Its Only Scruitiny','2000','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('221','Dangerous Waste','Hands Off My Grief','1970','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('222','Urges Around Every Corner','Hands Off My Grief','1983','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('223','Don't Touch The Danger','Desparate Whores','2002','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('224','Oblivious To The Parties','Desparate Whores','1986','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('225','Fantasies In Reverse','Desparate Whores','1963','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('226','Ideas Of The People','Hot Feast','2006','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('227','Instant Ghost','All I Have Is My Feast','1971','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('228','Plague Of Repetition','All I Have Is My Feast','1975','12',)
